text,label
Please process my refund,request
How does this work?,inquiry
I want to know more about this,inquiry
Very satisfied,feedback
Hi there,greeting
Hi there,greeting
How does this work?,inquiry
"Great service, thank you",feedback
This is very frustrating,complaint
How does this work?,inquiry
Can you explain this?,inquiry
I want to file a complaint,complaint
Can you change my plan?,request
I need to update my details,request
I want to file a complaint,complaint
Can you explain this?,inquiry
Keep up the good work,feedback
Help me fix this problem,support
I need support,support
I want to upgrade my account,request
I really liked this,feedback
I want to upgrade my account,request
I really liked this,feedback
This is very frustrating,complaint
Can you explain this?,inquiry
I want to upgrade my account,request
Good experience overall,feedback
I want to file a complaint,complaint
How does this work?,inquiry
I want to upgrade my account,request
I am facing an issue,support
"Great service, thank you",feedback
Very satisfied,feedback
Your service is terrible,complaint
Hey,greeting
I need to update my details,request
Help me fix this problem,support
I am facing an issue,support
Help me fix this problem,support
Hello,greeting
Can you change my plan?,request
I am not happy with your service,complaint
I really liked this,feedback
I really liked this,feedback
I want to upgrade my account,request
I need to update my details,request
Good experience overall,feedback
I am disappointed,complaint
Keep up the good work,feedback
Can you explain this?,inquiry
I need support,support
Can you change my plan?,request
I want to file a complaint,complaint
Can you change my plan?,request
I am facing an issue,support
I want to cancel my order,request
I want to know more about this,inquiry
This is very frustrating,complaint
Can you explain this?,inquiry
Hello,greeting
Can you tell me my balance?,inquiry
"Great service, thank you",feedback
Hello,greeting
I want to file a complaint,complaint
Hi there,greeting
I want to upgrade my account,request
Can you explain this?,inquiry
This is very frustrating,complaint
Hello,greeting
I need support,support
I am disappointed,complaint
Hello,greeting
Hello,greeting
I am not happy with your service,complaint
What are your working hours?,inquiry
Good experience overall,feedback
I am facing an issue,support
Good experience overall,feedback
What are your working hours?,inquiry
I need help with my account,support
Help me fix this problem,support
Can you tell me my balance?,inquiry
This is very frustrating,complaint
I want to know more about this,inquiry
I am facing an issue,support
Can you change my plan?,request
Please process my refund,request
Please process my refund,request
Can you change my plan?,request
Keep up the good work,feedback
Hey,greeting
Please process my refund,request
I need to update my details,request
I want to know more about this,inquiry
Very satisfied,feedback
Help me fix this problem,support
Greetings,greeting
I want to know more about this,inquiry
Keep up the good work,feedback
Good experience overall,feedback
Keep up the good work,feedback
How does this work?,inquiry
Can you explain this?,inquiry
Can you change my plan?,request
How does this work?,inquiry
I need to update my details,request
Hi there,greeting
Very satisfied,feedback
I want to cancel my order,request
I want to file a complaint,complaint
I need support,support
Good morning,greeting
Please process my refund,request
Very satisfied,feedback
Very satisfied,feedback
I want to file a complaint,complaint
This is very frustrating,complaint
Greetings,greeting
I want to file a complaint,complaint
"Great service, thank you",feedback
How does this work?,inquiry
I want to upgrade my account,request
I want to file a complaint,complaint
This is very frustrating,complaint
Keep up the good work,feedback
Hello,greeting
What are your working hours?,inquiry
Hello,greeting
I want to know more about this,inquiry
I really liked this,feedback
I am facing an issue,support
I want to file a complaint,complaint
Your service is terrible,complaint
Good morning,greeting
Help me fix this problem,support
Keep up the good work,feedback
Can you tell me my balance?,inquiry
Can you assist me?,support
Greetings,greeting
Hello,greeting
Can you explain this?,inquiry
I really liked this,feedback
I really liked this,feedback
I am not happy with your service,complaint
Good morning,greeting
What are your working hours?,inquiry
I need to update my details,request
I am not happy with your service,complaint
I want to file a complaint,complaint
I am facing an issue,support
I really liked this,feedback
Can you assist me?,support
I am not happy with your service,complaint
Can you assist me?,support
Can you explain this?,inquiry
I want to file a complaint,complaint
I am disappointed,complaint
Very satisfied,feedback
Good experience overall,feedback
I want to upgrade my account,request
Hello,greeting
Your service is terrible,complaint
I need support,support
Can you change my plan?,request
Keep up the good work,feedback
I am facing an issue,support
Your service is terrible,complaint
Greetings,greeting
"Great service, thank you",feedback
Can you tell me my balance?,inquiry
I am disappointed,complaint
Can you explain this?,inquiry
Good morning,greeting
Help me fix this problem,support
I want to cancel my order,request
I really liked this,feedback
Can you explain this?,inquiry
How does this work?,inquiry
I am facing an issue,support
I want to know more about this,inquiry
Can you explain this?,inquiry
I want to file a complaint,complaint
This is very frustrating,complaint
Can you tell me my balance?,inquiry
I want to upgrade my account,request
I am facing an issue,support
Help me fix this problem,support
I want to upgrade my account,request
Help me fix this problem,support
I am not happy with your service,complaint
Hi there,greeting
I am facing an issue,support
Can you assist me?,support
I need to update my details,request
I am not happy with your service,complaint
This is very frustrating,complaint
I am not happy with your service,complaint
I want to file a complaint,complaint
Hey,greeting
I am not happy with your service,complaint
Your service is terrible,complaint
I want to cancel my order,request
Can you explain this?,inquiry
Good morning,greeting
Keep up the good work,feedback
I want to upgrade my account,request
Please process my refund,request
Help me fix this problem,support
Keep up the good work,feedback
Can you change my plan?,request
I need to update my details,request
What are your working hours?,inquiry
Help me fix this problem,support
Please process my refund,request
Good experience overall,feedback
I need help with my account,support
I need to update my details,request
Your service is terrible,complaint
What are your working hours?,inquiry
What are your working hours?,inquiry
Can you explain this?,inquiry
I really liked this,feedback
I really liked this,feedback
I am not happy with your service,complaint
Hi there,greeting
This is very frustrating,complaint
Good morning,greeting
Can you tell me my balance?,inquiry
I am not happy with your service,complaint
I want to know more about this,inquiry
I am not happy with your service,complaint
I need support,support
Keep up the good work,feedback
Please process my refund,request
Hey,greeting
Can you tell me my balance?,inquiry
Can you change my plan?,request
Good morning,greeting
"Great service, thank you",feedback
Good experience overall,feedback
This is very frustrating,complaint
How does this work?,inquiry
Please process my refund,request
Good morning,greeting
Greetings,greeting
I need support,support
Please process my refund,request
I am facing an issue,support
I want to cancel my order,request
This is very frustrating,complaint
"Great service, thank you",feedback
I need support,support
Good morning,greeting
This is very frustrating,complaint
Hey,greeting
Keep up the good work,feedback
I really liked this,feedback
What are your working hours?,inquiry
Can you change my plan?,request
I am facing an issue,support
I am facing an issue,support
Hi there,greeting
Can you explain this?,inquiry
I am not happy with your service,complaint
Can you tell me my balance?,inquiry
Can you assist me?,support
Please process my refund,request
Please process my refund,request
Can you change my plan?,request
Can you tell me my balance?,inquiry
Hello,greeting
Please process my refund,request
I am facing an issue,support
Hey,greeting
Hello,greeting
Greetings,greeting
I want to know more about this,inquiry
I am facing an issue,support
Can you tell me my balance?,inquiry
Your service is terrible,complaint
Can you assist me?,support
I really liked this,feedback
I am not happy with your service,complaint
Can you explain this?,inquiry
I need support,support
I want to upgrade my account,request
Can you change my plan?,request
I want to know more about this,inquiry
I need support,support
Help me fix this problem,support
Very satisfied,feedback
Can you tell me my balance?,inquiry
Can you change my plan?,request
Keep up the good work,feedback
I need support,support
Keep up the good work,feedback
I am disappointed,complaint
This is very frustrating,complaint
I am facing an issue,support
Your service is terrible,complaint
I really liked this,feedback
What are your working hours?,inquiry
"Great service, thank you",feedback
This is very frustrating,complaint
I want to file a complaint,complaint
Can you change my plan?,request
I really liked this,feedback
I am facing an issue,support
Please process my refund,request
I am not happy with your service,complaint
I am not happy with your service,complaint
I want to cancel my order,request
Can you change my plan?,request
Please process my refund,request
Can you explain this?,inquiry
Your service is terrible,complaint
Can you explain this?,inquiry
Keep up the good work,feedback
Good morning,greeting
Your service is terrible,complaint
Can you change my plan?,request
Hi there,greeting
I am not happy with your service,complaint
Help me fix this problem,support
Can you change my plan?,request
Your service is terrible,complaint
Can you assist me?,support
How does this work?,inquiry
I need help with my account,support
Can you change my plan?,request
Keep up the good work,feedback
Your service is terrible,complaint
Keep up the good work,feedback
Your service is terrible,complaint
I really liked this,feedback
I really liked this,feedback
I want to know more about this,inquiry
Hello,greeting
This is very frustrating,complaint
Can you assist me?,support
I am disappointed,complaint
Can you change my plan?,request
Can you explain this?,inquiry
I really liked this,feedback
Good experience overall,feedback
I am disappointed,complaint
"Great service, thank you",feedback
Keep up the good work,feedback
Please process my refund,request
This is very frustrating,complaint
Can you assist me?,support
Help me fix this problem,support
Please process my refund,request
I need help with my account,support
Very satisfied,feedback
Help me fix this problem,support
I am not happy with your service,complaint
I am facing an issue,support
I really liked this,feedback
Keep up the good work,feedback
This is very frustrating,complaint
Hello,greeting
Help me fix this problem,support
I need help with my account,support
Greetings,greeting
I really liked this,feedback
Please process my refund,request
I want to know more about this,inquiry
Hello,greeting
What are your working hours?,inquiry
Please process my refund,request
I am not happy with your service,complaint
Your service is terrible,complaint
This is very frustrating,complaint
Keep up the good work,feedback
"Great service, thank you",feedback
How does this work?,inquiry
Can you assist me?,support
Very satisfied,feedback
Good morning,greeting
Keep up the good work,feedback
I need to update my details,request
I want to file a complaint,complaint
I really liked this,feedback
Help me fix this problem,support
This is very frustrating,complaint
I am disappointed,complaint
How does this work?,inquiry
Hello,greeting
I need help with my account,support
Keep up the good work,feedback
Good experience overall,feedback
Can you tell me my balance?,inquiry
Can you tell me my balance?,inquiry
Hey,greeting
Hi there,greeting
How does this work?,inquiry
Please process my refund,request
I really liked this,feedback
I need to update my details,request
Help me fix this problem,support
I really liked this,feedback
Very satisfied,feedback
I really liked this,feedback
Can you assist me?,support
I want to know more about this,inquiry
I need to update my details,request
Good experience overall,feedback
"Great service, thank you",feedback
Hi there,greeting
I am disappointed,complaint
"Great service, thank you",feedback
Please process my refund,request
Help me fix this problem,support
I need to update my details,request
I want to file a complaint,complaint
Hey,greeting
I need support,support
I want to know more about this,inquiry
Hey,greeting
I need support,support
I am not happy with your service,complaint
I want to file a complaint,complaint
Hello,greeting
"Great service, thank you",feedback
I really liked this,feedback
Please process my refund,request
Very satisfied,feedback
I want to file a complaint,complaint
I need help with my account,support
I really liked this,feedback
I am facing an issue,support
Good experience overall,feedback
Hi there,greeting
I need to update my details,request
Greetings,greeting
I want to upgrade my account,request
Very satisfied,feedback
Can you assist me?,support
Hi there,greeting
Hi there,greeting
Good morning,greeting
I am facing an issue,support
Hello,greeting
Keep up the good work,feedback
Help me fix this problem,support
I want to know more about this,inquiry
I need support,support
I need support,support
Good experience overall,feedback
Hi there,greeting
I want to upgrade my account,request
Can you explain this?,inquiry
Hey,greeting
I want to upgrade my account,request
I need help with my account,support
Greetings,greeting
Can you assist me?,support
Good morning,greeting
Greetings,greeting
Keep up the good work,feedback
Hello,greeting
Hello,greeting
I need to update my details,request
Hello,greeting
What are your working hours?,inquiry
Help me fix this problem,support
Greetings,greeting
I am not happy with your service,complaint
I want to cancel my order,request
Can you explain this?,inquiry
Hello,greeting
Good experience overall,feedback
Hello,greeting
I need support,support
I want to cancel my order,request
How does this work?,inquiry
I want to cancel my order,request
Good morning,greeting
Good morning,greeting
Please process my refund,request
Can you tell me my balance?,inquiry
Hey,greeting
What are your working hours?,inquiry
Your service is terrible,complaint
Greetings,greeting
This is very frustrating,complaint
What are your working hours?,inquiry
Hey,greeting
I really liked this,feedback
Hello,greeting
This is very frustrating,complaint
I want to file a complaint,complaint
Very satisfied,feedback
Greetings,greeting
Good morning,greeting
Can you explain this?,inquiry
How does this work?,inquiry
Please process my refund,request
I really liked this,feedback
I need support,support
How does this work?,inquiry
I am facing an issue,support
I am facing an issue,support
I want to file a complaint,complaint
I am facing an issue,support
Good experience overall,feedback
Hello,greeting
Hi there,greeting
I need to update my details,request
Hi there,greeting
Hello,greeting
Your service is terrible,complaint
This is very frustrating,complaint
I am not happy with your service,complaint
I really liked this,feedback
I need to update my details,request
This is very frustrating,complaint
I want to upgrade my account,request
I am facing an issue,support
Hi there,greeting
This is very frustrating,complaint
I am facing an issue,support
I am facing an issue,support
Good morning,greeting
Good morning,greeting
Good morning,greeting
Hi there,greeting
What are your working hours?,inquiry
I want to file a complaint,complaint
I need to update my details,request
I want to upgrade my account,request
I want to file a complaint,complaint
I am not happy with your service,complaint
Hey,greeting
Can you assist me?,support
How does this work?,inquiry
I want to file a complaint,complaint
I want to cancel my order,request
I need to update my details,request
I need to update my details,request
I really liked this,feedback
I want to upgrade my account,request
I need support,support
Hello,greeting
Can you tell me my balance?,inquiry
I need support,support
Can you tell me my balance?,inquiry
What are your working hours?,inquiry
Can you change my plan?,request
I need to update my details,request
I want to file a complaint,complaint
I want to upgrade my account,request
I want to file a complaint,complaint
This is very frustrating,complaint
I am not happy with your service,complaint
I need help with my account,support
Your service is terrible,complaint
I need help with my account,support
How does this work?,inquiry
I am not happy with your service,complaint
Your service is terrible,complaint
I want to know more about this,inquiry
I need to update my details,request
Greetings,greeting
This is very frustrating,complaint
I am not happy with your service,complaint
Very satisfied,feedback
Hey,greeting
Greetings,greeting
How does this work?,inquiry
Very satisfied,feedback
I want to file a complaint,complaint
I am not happy with your service,complaint
Please process my refund,request
Very satisfied,feedback
Good experience overall,feedback
Help me fix this problem,support
Please process my refund,request
Can you tell me my balance?,inquiry
What are your working hours?,inquiry
Can you assist me?,support
Hi there,greeting
I need support,support
Your service is terrible,complaint
I am facing an issue,support
Help me fix this problem,support
Good experience overall,feedback
Your service is terrible,complaint
Greetings,greeting
Can you tell me my balance?,inquiry
I am facing an issue,support
I am not happy with your service,complaint
I am not happy with your service,complaint
Keep up the good work,feedback
Can you tell me my balance?,inquiry
Can you tell me my balance?,inquiry
Can you tell me my balance?,inquiry
I really liked this,feedback
I want to upgrade my account,request
I need help with my account,support
Keep up the good work,feedback
I really liked this,feedback
How does this work?,inquiry
I really liked this,feedback
I need to update my details,request
"Great service, thank you",feedback
Can you tell me my balance?,inquiry
Keep up the good work,feedback
"Great service, thank you",feedback
I am not happy with your service,complaint
Your service is terrible,complaint
I want to cancel my order,request
Can you tell me my balance?,inquiry
I am facing an issue,support
I want to file a complaint,complaint
This is very frustrating,complaint
Hey,greeting
I need help with my account,support
I want to cancel my order,request
I really liked this,feedback
I want to cancel my order,request
Very satisfied,feedback
Can you change my plan?,request
I am facing an issue,support
I want to cancel my order,request
Hi there,greeting
Can you assist me?,support
Your service is terrible,complaint
Can you assist me?,support
I want to cancel my order,request
I really liked this,feedback
Greetings,greeting
Hello,greeting
Very satisfied,feedback
Greetings,greeting
Keep up the good work,feedback
Hello,greeting
Help me fix this problem,support
I am facing an issue,support
I am not happy with your service,complaint
Keep up the good work,feedback
Greetings,greeting
How does this work?,inquiry
What are your working hours?,inquiry
I need to update my details,request
Hello,greeting
Greetings,greeting
"Great service, thank you",feedback
Can you explain this?,inquiry
Hello,greeting
I am facing an issue,support
This is very frustrating,complaint
Good morning,greeting
Please process my refund,request
Can you explain this?,inquiry
Greetings,greeting
Can you assist me?,support
Good morning,greeting
I am disappointed,complaint
Keep up the good work,feedback
This is very frustrating,complaint
Hello,greeting
Help me fix this problem,support
I am facing an issue,support
Can you tell me my balance?,inquiry
Hi there,greeting
Please process my refund,request
Please process my refund,request
Your service is terrible,complaint
Hi there,greeting
Can you change my plan?,request
Hi there,greeting
This is very frustrating,complaint
Hello,greeting
Good experience overall,feedback
Hi there,greeting
I need help with my account,support
Your service is terrible,complaint
Good morning,greeting
Greetings,greeting
"Great service, thank you",feedback
Help me fix this problem,support
What are your working hours?,inquiry
I want to file a complaint,complaint
I really liked this,feedback
How does this work?,inquiry
I want to cancel my order,request
I want to upgrade my account,request
I want to upgrade my account,request
Can you change my plan?,request
Your service is terrible,complaint
I am disappointed,complaint
Hello,greeting
I need help with my account,support
Your service is terrible,complaint
What are your working hours?,inquiry
How does this work?,inquiry
Hi there,greeting
Can you change my plan?,request
I am not happy with your service,complaint
I am disappointed,complaint
Can you tell me my balance?,inquiry
What are your working hours?,inquiry
I need support,support
I want to know more about this,inquiry
Keep up the good work,feedback
I want to know more about this,inquiry
Can you change my plan?,request
Good morning,greeting
Keep up the good work,feedback
I am not happy with your service,complaint
"Great service, thank you",feedback
Hello,greeting
I need support,support
Can you tell me my balance?,inquiry
Good experience overall,feedback
Can you explain this?,inquiry
"Great service, thank you",feedback
Please process my refund,request
Can you tell me my balance?,inquiry
Good experience overall,feedback
Good experience overall,feedback
How does this work?,inquiry
Can you explain this?,inquiry
Hi there,greeting
Can you change my plan?,request
Hey,greeting
I want to know more about this,inquiry
I want to upgrade my account,request
Very satisfied,feedback
I am not happy with your service,complaint
Can you tell me my balance?,inquiry
I am facing an issue,support
This is very frustrating,complaint
Hello,greeting
How does this work?,inquiry
Very satisfied,feedback
I need to update my details,request
What are your working hours?,inquiry
Keep up the good work,feedback
Hey,greeting
I want to cancel my order,request
Hey,greeting
Help me fix this problem,support
I am not happy with your service,complaint
Good morning,greeting
Hey,greeting
Hello,greeting
Can you explain this?,inquiry
I want to know more about this,inquiry
Can you change my plan?,request
This is very frustrating,complaint
Very satisfied,feedback
Can you assist me?,support
I need help with my account,support
I want to file a complaint,complaint
Help me fix this problem,support
Greetings,greeting
Your service is terrible,complaint
This is very frustrating,complaint
Can you change my plan?,request
Can you assist me?,support
Help me fix this problem,support
Hi there,greeting
Can you assist me?,support
Good experience overall,feedback
I need help with my account,support
I want to upgrade my account,request
Can you assist me?,support
Please process my refund,request
I need support,support
"Great service, thank you",feedback
I am facing an issue,support
Good experience overall,feedback
This is very frustrating,complaint
Greetings,greeting
I want to upgrade my account,request
I am not happy with your service,complaint
What are your working hours?,inquiry
Can you change my plan?,request
Good morning,greeting
Very satisfied,feedback
Hi there,greeting
Good morning,greeting
I really liked this,feedback
Good morning,greeting
Keep up the good work,feedback
Can you assist me?,support
Good morning,greeting
Can you assist me?,support
I am facing an issue,support
Can you assist me?,support
Can you tell me my balance?,inquiry
Good experience overall,feedback
Can you change my plan?,request
Please process my refund,request
How does this work?,inquiry
Can you assist me?,support
I want to cancel my order,request
I need to update my details,request
I am disappointed,complaint
Can you tell me my balance?,inquiry
Very satisfied,feedback
I am not happy with your service,complaint
What are your working hours?,inquiry
Good morning,greeting
Your service is terrible,complaint
I want to file a complaint,complaint
How does this work?,inquiry
Hey,greeting
Good experience overall,feedback
Good experience overall,feedback
This is very frustrating,complaint
I need help with my account,support
Can you tell me my balance?,inquiry
I want to file a complaint,complaint
I need support,support
Can you tell me my balance?,inquiry
I want to cancel my order,request
I want to file a complaint,complaint
Can you tell me my balance?,inquiry
Can you change my plan?,request
I am not happy with your service,complaint
What are your working hours?,inquiry
Can you assist me?,support
What are your working hours?,inquiry
Very satisfied,feedback
Hi there,greeting
Good morning,greeting
Can you explain this?,inquiry
Can you change my plan?,request
I want to upgrade my account,request
Hi there,greeting
What are your working hours?,inquiry
I want to upgrade my account,request
I want to upgrade my account,request
Please process my refund,request
I need support,support
Hey,greeting
I really liked this,feedback
I need to update my details,request
I am disappointed,complaint
I am disappointed,complaint
I am not happy with your service,complaint
Help me fix this problem,support
"Great service, thank you",feedback
Very satisfied,feedback
I am facing an issue,support
What are your working hours?,inquiry
Hey,greeting
I want to know more about this,inquiry
I want to file a complaint,complaint
I want to know more about this,inquiry
Good experience overall,feedback
I really liked this,feedback
Can you explain this?,inquiry
I want to know more about this,inquiry
Hello,greeting
Can you assist me?,support
Greetings,greeting
"Great service, thank you",feedback
Good morning,greeting
Can you tell me my balance?,inquiry
I need to update my details,request
Good morning,greeting
Hey,greeting
Please process my refund,request
I want to upgrade my account,request
"Great service, thank you",feedback
Help me fix this problem,support
I want to upgrade my account,request
Hi there,greeting
How does this work?,inquiry
Good morning,greeting
Keep up the good work,feedback
Keep up the good work,feedback
I want to file a complaint,complaint
I am disappointed,complaint
Very satisfied,feedback
Hi there,greeting
I am facing an issue,support
I need help with my account,support
I want to know more about this,inquiry
Keep up the good work,feedback
I am disappointed,complaint
I really liked this,feedback
How does this work?,inquiry
I want to cancel my order,request
Can you assist me?,support
I want to upgrade my account,request
Can you explain this?,inquiry
Good morning,greeting
I need support,support
Can you explain this?,inquiry
Keep up the good work,feedback
What are your working hours?,inquiry
Can you change my plan?,request
This is very frustrating,complaint
I am disappointed,complaint
I need to update my details,request
Hello,greeting
I want to upgrade my account,request
"Great service, thank you",feedback
I am not happy with your service,complaint
Can you tell me my balance?,inquiry
How does this work?,inquiry
Very satisfied,feedback
Hi there,greeting
Greetings,greeting
Good experience overall,feedback
I need help with my account,support
Hello,greeting
I need to update my details,request
Can you tell me my balance?,inquiry
Hello,greeting
I want to file a complaint,complaint
I want to file a complaint,complaint
Can you change my plan?,request
What are your working hours?,inquiry
I need help with my account,support
Very satisfied,feedback
I am disappointed,complaint
Hey,greeting
I want to know more about this,inquiry
This is very frustrating,complaint
"Great service, thank you",feedback
Greetings,greeting
I am facing an issue,support
Hey,greeting
I need to update my details,request
Greetings,greeting
Can you assist me?,support
How does this work?,inquiry
I want to know more about this,inquiry
I want to cancel my order,request
Hi there,greeting
Greetings,greeting
Hello,greeting
Can you assist me?,support
Your service is terrible,complaint
I want to upgrade my account,request
Keep up the good work,feedback
Can you explain this?,inquiry
What are your working hours?,inquiry
Can you tell me my balance?,inquiry
I want to cancel my order,request
I am facing an issue,support
I am disappointed,complaint
Very satisfied,feedback
Hello,greeting
I want to file a complaint,complaint
Can you change my plan?,request
Your service is terrible,complaint
I am facing an issue,support
Can you explain this?,inquiry
What are your working hours?,inquiry
Hello,greeting
I want to cancel my order,request
I am facing an issue,support
I want to upgrade my account,request
I want to know more about this,inquiry
Good morning,greeting
Hey,greeting
Hi there,greeting
I am disappointed,complaint
Please process my refund,request
Hi there,greeting
Greetings,greeting
I am not happy with your service,complaint
This is very frustrating,complaint
I need to update my details,request
Help me fix this problem,support
I really liked this,feedback
Hello,greeting
What are your working hours?,inquiry
Very satisfied,feedback
I am facing an issue,support
"Great service, thank you",feedback
"Great service, thank you",feedback
What are your working hours?,inquiry
Hey,greeting
Can you assist me?,support
I want to file a complaint,complaint
I am not happy with your service,complaint
I want to cancel my order,request
I want to know more about this,inquiry
How does this work?,inquiry
How does this work?,inquiry
Help me fix this problem,support
"Great service, thank you",feedback
What are your working hours?,inquiry
Good experience overall,feedback
Can you explain this?,inquiry
I am disappointed,complaint
Hello,greeting
Good morning,greeting
I want to upgrade my account,request
I really liked this,feedback
Can you change my plan?,request
I am disappointed,complaint
This is very frustrating,complaint
I am not happy with your service,complaint
I need help with my account,support
I want to upgrade my account,request
Hey,greeting
I want to file a complaint,complaint
Can you explain this?,inquiry
I want to file a complaint,complaint
Your service is terrible,complaint
Can you change my plan?,request
I am disappointed,complaint
Hello,greeting
Keep up the good work,feedback
This is very frustrating,complaint
Can you explain this?,inquiry
Hello,greeting
Hey,greeting
Can you assist me?,support
How does this work?,inquiry
Can you tell me my balance?,inquiry
Can you tell me my balance?,inquiry
Hey,greeting
Can you explain this?,inquiry
Keep up the good work,feedback
I want to cancel my order,request
Good experience overall,feedback
Keep up the good work,feedback
Your service is terrible,complaint
Hey,greeting
I really liked this,feedback
Keep up the good work,feedback
Very satisfied,feedback
I need help with my account,support
Greetings,greeting
Your service is terrible,complaint
Good experience overall,feedback
Can you tell me my balance?,inquiry
I really liked this,feedback
I am facing an issue,support
Hello,greeting
I want to upgrade my account,request
I am not happy with your service,complaint
Greetings,greeting
How does this work?,inquiry
I need help with my account,support
I am disappointed,complaint
Your service is terrible,complaint
I want to cancel my order,request
Good morning,greeting
Keep up the good work,feedback
This is very frustrating,complaint
